,,,,,,,,,,,,,,,,,,,,,,,
0.4,0.4,0.4,0.3,NULL,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.7,0.7,0.5
0.5,0.5,0.4,0.4,NULL,0.4,0.5,0.6,0.4,0.5,0.4,0.4,0.4,0.4,0.5,0.4,0.5,0.5,0.6,0.6,0.6,0.4,0.4,0.3
0.3,0.2,0.2,0.2,NULL,0.4,0.7,0.9,1,1.1,0.9,0.8,0.9,0.9,0.8,0.8,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.2
0.3,0.3,0.2,0.2,NULL,0.3,0.5,0.7,0.6,0.6,0.4,0.4,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0.3,0.2,0.2,0.2,NULL,0.3,0.4,0.6,0.6,0.7,0.6,0.6,0.4,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.6
0.5,0.4,0.3,0.3,NULL,0.5,0.4,0.5,0.7,0.7,0.5,0.7,0.5,0.6,0.6,0.6,0.3,0.3,0.3,0.6,0.6,0.5,0.6,0.5
0.5,0.5,0.4,0.2,NULL,0.3,0.3,0.4,0.3,0.4,0.3,0.4,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0.3,0.3,0.2,0.2,NULL,0.4,0.4,0.4,0.6,0.6,0.7,0.9,0.8,0.7,0.6,0.5,0.6,0.4,0.4,0.4,0.4,0.4,0.5,0.6
0.4,0.4,0.5,0.4,NULL,0.5,0.6,0.8,0.9,1.1,0.9,1.0,0.9,0.7,0.7,0.6,0.7,0.6,0.5,0.4,0.4,0.4,0.4,0.7
0.4,0.4,0.3,0.2,NULL,0.4,0.6,0.7,0.9,0.9,0.8,0.6,0.6,0.5,0.6,0.5,0.7,0.4,0.5,0.7,0.5,0.5,0.4,0.5
0.3,0.3,0.3,0.3,NULL,0.4,0.6,0.7,0.7,0.9,0.7,0.7,0.8,0.7,0.6,0.6,0.4,0.4,0.4,0.4,0.7,0.7,0.6,0.4
0.4,0.4,0.3,0.3,NULL,0.5,0.7,0.7,0.8,0.9,0.9,0.9,0.8,0.7,1.0,0.8,0.7,0.8,0.9,1,0.9,0.7,0.5,0.4
0.4,0.3,0.3,0.3,NULL,0.3,0.4,0.4,0.5,0.5,0.6,0.8,0.8,0.7,0.7,0.5,0.6,0.7,0.6,0.8,0.8,1,1,0.4
0.4,0.4,0.3,0.4,NULL,0.3,0.5,0.5,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.6,0.6,0.9,1,1,0.6
0.4,0.4,0.3,0.2,NULL,0.3,0.6,0.6,0.8,0.7,0.6,0.7,0.6,0.7,0.6,0.7,0.6,0.7,0.6,0.7,0.6,0.5,0.7,0.4
0.2,0.2,0.2,0.2,NULL,0.4,0.9,1.3,1,1.2,0.9,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.9,0.6,0.8,0.5,0.6,0.7
0.9,0.8,0.7,0.7,NULL,0.7,1.3,1.2,1.1,1.3,1.1,0.7,0.7,0.5,0.7,0.6,0.7,0.6,0.6,0.8,0.8,0.8,0.7,0.8
0.7,0.6,0.5,0.6,NULL,0.8,1.1,1.3,1.3,1.3,1.2,0.7,0.9,0.8,0.8,0.8,0.8,0.7,0.8,0.6,0.5,0.5,0.4,0.4
0.4,0.4,0.4,0.3,NULL,0.6,0.9,0.9,1.2,0.9,0.9,0.9,0.7,0.6,0.5,0.4,0.5,0.5,0.5,0.6,0.7,0.6,0.6,0.8
0.8,0.7,0.7,0.6,NULL,0.5,0.5,0.7,0.4,0.8,0.8,0.6,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.6,0.7,0.5,0.8,0.8
0.6,0.8,0.6,0.7,NULL,0.5,0.4,0.4,0.5,0.4,0.5,0.4,0.5,0.4,0.4,0.4,0.5,0.6,0.7,1.1,1.4,1.3,1.4,1
0.4,0.4,0.4,0.5,NULL,0.8,0.8,0.8,0.9,1,1,0.8,0.8,0.7,0.8,0.7,0.6,0.5,0.7,0.9,0.6,0.5,0.5,0.6
0.5,0.4,0.3,0.3,NULL,0.5,0.7,0.9,0.8,0.9,1,0.9,0.7,0.7,0.8,0.8,0.6,0.7,0.9,1.3,1.3,1.2,0.7,0.5
0.4,0.3,0.3,0.3,NULL,0.3,0.6,1.1,1.2,0.9,1.2,1.0,0.9,0.5,0.4,0.6,0.7,0.9,0.7,0.9,1.1,1.1,1.3,1.1
1.1,0.5,0.3,0.3,NULL,0.3,0.3,0.3,0.4,0.6,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4
0.2,0.3,0.2,0.2,NULL,0.2,0.3,0.4,0.4,0.6,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0.3,0.2,0.2,0.2,NULL,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.4,0.3,0.4
0.4,0.3,0.3,0.3,NULL,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5
0.5,0.5,0.5,0.6,NULL,0.7,0.9,0.9,0.9,1.1,1.3,1.1,0.8,0.7,0.8,1.0,0.8,0.5,0.5,0.5,0.5,0.4,0.2,0.2
0.2,0.2,0.1,0.1,NULL,0.2,0.3,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3
0.3,0.2,0.3,0.2,NULL,0.2,0.3,0.4,0.4,0.6,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.2,0.3
0.2,0.2,0.2,0.2,NULL,0.3,0.4,0.4,0.7,0.5,0.5,0.3,0.4,0.3,0.3,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.2
0.2,0.2,0.2,0.2,NULL,0.2,0.5,0.6,0.8,0.5,0.7,0.6,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3
0.3,0.2,0.2,0.2,NULL,0.3,0.4,0.4,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3
0.4,0.4,0.3,0.3,NULL,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3
0.2,0.2,0.2,0.2,NULL,0.2,0.3,0.5,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2
0.2,0.2,0.2,0.2,NULL,0.2,0.3,0.4,0.5,0.5,0.5,0.6,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0.4,0.2,0.2,0.2,NULL,0.3,0.4,0.6,0.8,0.9,0.5,0.4,0.4,0.3,0.2,0.2,0.3,0.2,0.3,0.4,0.4,0.5,0.5,0.7
0.6,0.6,0.6,0.5,NULL,0.6,0.8,1.2,1.4,1.6,1.5,0.9,0.9,0.8,0.5,0.3,0.7,0.3,0.4,0.4,0.6,0.7,0.8,0.7
0.6,0.6,0.4,0.4,NULL,0.4,0.7,0.9,1,1.2,1.3,0.8,0.5,0.7,0.6,0.5,0.4,0.4,0.5,0.5,0.4,0.5,0.7,0.6
0.5,0.4,0.4,0.4,NULL,0.5,0.6,0.7,0.8,0.9,0.8,0.5,0.5,0.5,0.5,0.6,0.4,0.6,0.5,0.6,0.9,1,1,0.8
0.9,0.6,0.5,0.4,NULL,0.5,0.8,0.6,0.6,0.6,0.5,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.7,0.5,0.6
0.4,0.5,0.4,0.5,NULL,0.5,0.6,0.7,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.2
0.2,0.2,0.2,0.2,NULL,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.2
0.2,0.2,0.2,0.2,NULL,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3
0.2,0.2,0.2,0.2,NULL,0.2,0.3,0.4,0.5,0.5,0.5,0.4,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.2
0.2,0.1,0.1,0.1,NULL,0.2,0.2,0.3,0.4,0.4,0.4,0.5,0.5,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0.3,0.2,0.2,0.2,NULL,0.2,0.3,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3
0.3,0.3,0.3,0.3,NULL,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.3,0.4,0.4,0.5,0.4,0.4,0.4,0.5,0.6,0.7,0.8
0.6,0.5,0.4,0.3,NULL,0.4,0.5,0.7,1,0.8,0.5,0.6,0.7,0.7,0.8,0.8,1.0,0.8,0.7,1,0.9,0.8,0.7,0.8
0.5,0.4,0.4,0.3,NULL,0.4,0.6,0.6,0.7,0.7,0.8,0.7,0.7,0.8,0.8,1.0,0.9,1,0.9,1.3,1.1,0.8,0.7,0.6
0.5,0.4,0.3,0.3,NULL,0.5,0.7,0.7,0.8,0.9,1.1,0.8,0.8,0.8,0.8,0.8,0.6,0.6,0.4,0.5,0.6,0.8,1,0.7
0.6,0.6,0.6,0.6,NULL,0.7,0.8,1,1,0.9,0.8,0.9,0.7,0.8,0.5,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.3,0.3
0.3,0.2,0.2,0.2,NULL,0.2,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2
0.2,0.2,0.2,0.2,NULL,0.3,0.5,0.5,0.4,0.4,0.3,0.4,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.5,0.4
0.5,0.4,0.3,0.3,NULL,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3
0.3,0.2,0.2,0.2,NULL,0.4,0.5,0.7,0.7,0.7,0.6,0.6,0.7,0.6,0.7,0.9,1.2,1,1,0.8,1,1,1,0.9
0.8,0.7,0.7,0.6,NULL,0.4,0.6,0.9,1.1,1,1.1,0.8,0.8,0.7,0.8,0.7,0.5,0.4,0.4,0.4,0.5,0.3,0.3,0.5
0.5,0.5,0.4,0.4,NULL,0.6,0.8,1.1,0.9,0.8,0.8,0.9,0.6,0.4,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6
0.5,0.5,0.4,0.5,NULL,0.6,0.7,0.7,1,0.7,0.9,0.8,0.7,0.6,0.6,0.5,0.5,0.5,0.6,0.6,0.6,0.7,0.8,0.7
0.5,0.6,0.5,0.5,NULL,0.6,0.6,1,1.2,1.1,0.8,0.8,0.5,0.7,0.5,0.4,0.5,0.7,0.7,0.6,0.6,1,0.8,0.6
0.5,0.5,0.7,0.5,NULL,0.5,0.7,0.8,0.6,0.6,0.5,0.5,0.6,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4
0.4,0.4,0.5,0.5,NULL,0.5,0.6,0.5,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.5,0.7,0.6
0.5,0.4,0.5,0.5,NULL,0.7,0.9,0.8,0.9,0.9,0.8,0.8,0.8,0.6,0.7,0.4,0.4,0.4,1,1.2,0.8,1.3,1.2,1.2
1.0,0.7,0.5,0.5,NULL,0.8,0.9,1.1,1,0.9,0.7,0.9,0.7,0.5,0.5,0.5,0.6,0.5,0.7,0.5,0.6,0.7,0.6,0.6
0.5,0.4,0.3,0.3,NULL,0.5,0.7,0.8,1.2,0.7,0.9,0.7,0.7,0.5,0.4,0.5,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.3
0.2,0.2,0.2,0.2,NULL,0.2,0.3,0.5,0.5,0.4,0.4,0.5,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3
0.2,0.2,0.2,0.2,NULL,0.3,0.5,0.6,0.6,0.6,0.7,0.8,0.6,0.6,0.5,0.6,0.5,0.4,0.4,0.4,0.4,0.7,0.6,0.5
0.5,0.4,0.3,0.3,NULL,0.3,0.5,0.5,0.7,0.7,0.7,0.7,0.7,0.6,0.5,0.4,0.4,0.4,0.4,0.6,0.7,0.8,1,0.9
0.7,0.5,0.4,0.4,NULL,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.4,0.4,0.3,0.4,0.4,0.5,0.5,0.5,0.8,1.2
1.2,1.1,0.9,0.9,NULL,0.7,0.9,1.2,0.9,0.9,1,0.8,0.6,0.7,0.8,0.6,0.6,0.5,0.9,0.5,0.5,0.4,0.4,0.4
0.4,0.3,0.3,0.2,NULL,0.4,0.4,0.6,0.5,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.7,0.8,0.8,1.1,1,1
0.7,0.4,0.4,0.4,NULL,0.5,0.9,1,1.1,1.2,0.8,1.1,0.8,0.8,0.8,0.9,0.9,0.9,1,0.5,0.4,0.4,0.4,0.5
0.5,0.4,0.3,0.3,NULL,0.4,0.7,0.6,0.5,0.5,0.8,0.8,0.8,0.9,1.0,1.0,1.1,1.1,1.2,0.6,1.2,1.5,1.2,1
0.7,0.5,0.4,0.4,NULL,0.6,0.5,0.5,0.5,0.7,0.6,0.6,0.5,0.4,0.3,0.4,0.4,0.4,0.4,0.6,0.5,0.5,0.9,0.7
0.6,0.5,0.5,0.4,NULL,0.4,0.5,0.5,0.5,0.6,0.6,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.6,0.6,0.6
0.6,0.5,0.5,0.4,NULL,0.3,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.8,0.9
0.8,0.9,0.8,0.8,NULL,0.9,1.1,1.4,1.1,0.9,0.9,0.8,0.7,0.7,0.5,0.8,0.8,1,1.2,0.9,1,1.4,1.3,1.4
1.4,0.4,0.2,0.2,NULL,0.3,0.4,0.5,0.5,0.7,1,1.1,1.0,0.9,0.8,0.6,0.7,1.1,1,0.9,0.9,1,0.7,0.5
0.3,0.3,0.4,0.3,NULL,0.4,0.6,0.7,0.9,0.6,0.5,0.4,0.4,0.3,0.4,0.3,0.4,0.4,0.4,0.3,0.4,0.3,0.4,0.4
0.3,0.2,0.2,0.2,NULL,0.3,0.3,0.4,0.6,0.7,1,0.8,0.7,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.6,0.6,0.5
0.4,0.4,0.3,0.3,NULL,0.4,0.6,0.8,0.8,0.9,0.8,0.7,0.8,0.7,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.6,0.7,0.8
0.7,0.8,0.6,0.4,NULL,0.4,0.5,0.6,0.8,0.6,0.5,0.3,0.3,0.4,0.5,0.5,0.4,0.5,0.5,0.6,0.7,1,0.8,0.7
0.6,0.6,0.6,0.5,NULL,0.4,0.3,0.3,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.4,0.4,0.4,0.6,0.7,0.6,0.6,0.7,1.1
1.1,1.1,0.6,0.4,NULL,0.4,0.7,0.9,1,0.9,0.7,0.8,0.8,0.6,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0.2,0.2,0.2,0.2,NULL,0.4,0.6,1,1,1.2,1,0.9,0.6,0.6,0.8,0.8,0.6,0.5,0.7,1.2,0.9,0.6,0.5,0.9
0.6,0.5,0.6,0.4,NULL,0.5,0.7,0.9,0.9,0.9,0.9,0.7,0.8,0.5,0.7,0.6,0.6,0.7,1.5,1.6,1.4,1.7,1.6,2
1.6,1.4,1,0.4,NULL,0.4,0.6,0.6,0.7,0.8,0.8,0.8,0.8,0.6,0.5,0.5,0.4,0.6,0.5,0.5,0.5,0.5,0.6,0.5
0.4,0.4,0.4,0.4,NULL,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.6,0.4,0.4,0.5,0.6,0.7,0.8,0.7,0.8,0.8
0.9,0.8,0.5,0.4,NULL,0.4,0.5,0.6,0.6,0.6,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.7,0.7,0.7
0.6,0.5,0.6,0.6,NULL,0.5,0.6,0.5,0.4,0.5,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.7,0.8,0.7,0.5,0.4,0.5
0.5,0.3,0.3,0.2,NULL,0.4,0.7,0.9,1.1,1.2,0.9,1.1,1.0,0.8,0.9,0.9,0.8,0.8,1,1.3,1,0.9,1.1,0.9
0.6,0.6,0.4,0.4,NULL,0.6,1.1,1.1,1.1,0.9,1,0.8,0.4,0.5,0.7,0.6,0.7,0.5,0.6,0.5,0.4,0.4,0.4,0.5
0.4,0.3,0.2,0.2,NULL,0.2,0.4,0.5,0.5,0.5,0.8,0.6,0.6,0.5,0.6,0.5,0.4,0.3,0.4,0.4,0.5,0.4,0.5,0.6
0.4,0.4,0.3,0.3,NULL,0.4,0.4,0.5,0.7,0.7,0.9,0.8,0.5,0.5,0.6,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.5,0.5
0.5,0.4,0.3,0.3,NULL,0.4,0.5,0.6,0.7,0.6,0.6,0.5,0.5,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.4,0.5
0.4,0.4,0.4,0.3,NULL,0.4,0.5,0.6,0.7,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.3,0.3,0.4,0.5
0.5,0.5,0.4,0.4,NULL,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0.3,0.3,0.2,0.2,NULL,0.4,0.5,0.7,0.6,0.7,0.7,0.7,0.7,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.4,0.3,0.4
0.3,0.3,0.2,0.2,NULL,0.3,0.5,0.6,0.7,0.8,0.6,0.6,0.4,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.4,0.4,0.4
0.4,0.3,0.3,0.2,NULL,0.3,0.5,0.6,0.7,0.7,0.7,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.5,0.6,0.5
0.5,0.4,0.3,0.3,NULL,0.4,0.7,0.8,0.9,0.9,0.9,0.7,0.4,0.4,0.5,0.6,0.7,0.6,0.7,0.9,0.9,0.8,0.7,0.7
0.7,0.7,0.8,0.7,NULL,0.9,0.8,1,1,0.9,0.7,0.4,0.6,0.6,0.5,0.5,0.6,0.5,0.4,0.4,0.4,0.3,0.3,0.3
0.2,0.2,0.2,0.2,NULL,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0.3,0.3,0.3,0.3,NULL,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
